order_id,order_date,delivery_date,delivery_days,customer_id,customer_age,gender,city,city_tier,category,product_name,unit_price,cost_price,quantity,discount_pct,gross_amount,discount_amount,net_amount,profit,profit_margin,payment_method,acquisition_channel,is_repeat_customer,product_rating,is_returned,order_month,order_quarter,age_group
ORD100000,2023-09-08,2023-09-14,6,CUST0152,45,Male,Ahmedabad,3,Home & Kitchen,Air Fryer,2418.61,1352.18,1,15.0,2418.61,362.79,2055.82,703.64,34.23,Debit Card,Social Media,1,3.1,0,2023-09,2023Q3,36-45
ORD100001,2023-01-07,2023-01-16,9,CUST0196,39,Male,Pune,2,Fashion,Sneakers,2572.8,1237.76,2,5.0,5145.6,257.28,4888.32,2412.8,49.36,UPI,Organic Search,1,3.9,0,2023-01,2023Q1,36-45
ORD100002,2023-10-28,2023-11-04,7,CUST0018,20,Female,Mumbai,1,Electronics,Earbuds,2497.33,1219.84,4,5.0,9989.32,499.47,9489.85,4610.49,48.58,UPI,Paid Ads,0,5.0,0,2023-10,2023Q4,18-25
ORD100003,2023-08-03,2023-08-11,8,CUST0044,52,Female,Hyderabad,2,Sports,Dumbbells Set,1387.35,793.32,4,10.0,5549.4,554.94,4994.46,1821.18,36.46,Debit Card,Social Media,1,4.4,0,2023-08,2023Q3,46-55
ORD100004,2023-02-02,2023-02-09,7,CUST0184,38,Male,Bangalore,1,Sports,Yoga Mat,652.36,416.59,1,0.0,652.36,0.0,652.36,235.77,36.14,Debit Card,Organic Search,1,5.0,0,2023-02,2023Q1,36-45
ORD100005,2024-02-13,2024-02-18,5,CUST0013,25,Male,Chennai,2,Home & Kitchen,Cookware Set,1282.51,600.45,5,10.0,6412.55,641.26,5771.29,2769.04,47.98,UPI,Social Media,1,5.0,0,2024-02,2024Q1,18-25
ORD100006,2023-01-12,2023-01-22,10,CUST0165,39,Male,Jaipur,3,Fashion,Handbag,2662.17,1340.04,2,10.0,5324.34,532.43,4791.91,2111.83,44.07,UPI,Organic Search,1,4.4,0,2023-01,2023Q1,36-45
ORD100007,2023-11-02,2023-11-13,11,CUST0139,51,Female,Jaipur,3,Electronics,Bluetooth Speaker,2030.63,1223.46,2,0.0,4061.26,0.0,4061.26,1614.34,39.75,Net Banking,Referral,1,3.7,0,2023-11,2023Q4,46-55
ORD100008,2023-03-22,2023-03-27,5,CUST0033,26,Female,Jaipur,3,Electronics,Smartphone,18246.71,10155.05,3,30.0,54740.13,16422.04,38318.09,7852.94,20.49,Cash on Delivery,Referral,0,3.0,0,2023-03,2023Q1,26-35
ORD100009,2024-02-13,2024-02-23,10,CUST0058,22,Male,Ahmedabad,3,Beauty,Perfume,1764.74,836.84,1,10.0,1764.74,176.47,1588.27,751.43,47.31,Credit Card,Social Media,1,2.8,0,2024-02,2024Q1,18-25
ORD100010,2023-09-01,2023-09-04,3,CUST0147,54,Male,Mumbai,1,Books,Textbook,701.39,446.86,1,0.0,701.39,0.0,701.39,254.53,36.29,UPI,Paid Ads,0,4.8,0,2023-09,2023Q3,46-55
ORD100011,2023-04-11,2023-04-14,3,CUST0049,52,Male,Kolkata,2,Fashion,Men T-Shirt,541.57,270.64,1,20.0,541.57,108.31,433.26,162.62,37.53,Net Banking,Paid Ads,1,3.8,0,2023-04,2023Q2,46-55
ORD100012,2023-01-16,2023-01-19,3,CUST0055,43,Female,Kolkata,2,Home & Kitchen,Air Fryer,4779.1,2614.78,3,0.0,14337.3,0.0,14337.3,6492.96,45.29,Debit Card,Organic Search,1,1.0,0,2023-01,2023Q1,36-45
ORD100013,2024-05-13,2024-05-17,4,CUST0016,65,Male,Kolkata,2,Beauty,Lipstick Set,294.95,176.13,1,0.0,294.95,0.0,294.95,118.82,40.28,UPI,Organic Search,1,4.3,0,2024-05,2024Q2,56-65
ORD100014,2023-08-29,2023-09-04,6,CUST0159,23,Male,Pune,2,Sports,Yoga Mat,495.91,282.13,4,0.0,1983.64,0.0,1983.64,855.12,43.11,Credit Card,Social Media,1,4.3,0,2023-08,2023Q3,18-25
ORD100015,2023-03-16,2023-03-19,3,CUST0055,50,Male,Chennai,2,Fashion,Jeans,1241.6,576.91,5,30.0,6208.0,1862.4,4345.6,1461.05,33.62,Net Banking,Organic Search,0,5.0,0,2023-03,2023Q1,46-55
ORD100016,2024-06-25,2024-06-30,5,CUST0035,34,Male,Surat,3,Beauty,Lipstick Set,533.93,251.33,2,25.0,1067.86,266.96,800.9,298.24,37.24,Credit Card,Social Media,1,3.8,0,2024-06,2024Q2,26-35
ORD100017,2023-09-15,2023-09-24,9,CUST0086,26,Female,Pune,2,Home & Kitchen,Bedsheet Set,566.04,259.71,2,20.0,1132.08,226.42,905.66,386.24,42.65,Credit Card,Organic Search,1,5.0,0,2023-09,2023Q3,26-35
ORD100018,2024-01-14,2024-01-21,7,CUST0011,40,Male,Pune,2,Books,Self-Help Book,498.64,260.75,1,0.0,498.64,0.0,498.64,237.89,47.71,UPI,Paid Ads,1,3.2,0,2024-01,2024Q1,36-45
ORD100019,2023-07-01,2023-07-09,8,CUST0172,65,Female,Jaipur,3,Electronics,Smartphone,8347.01,5310.06,2,5.0,16694.02,834.7,15859.32,5239.2,33.04,Credit Card,Email Campaign,1,4.7,0,2023-07,2023Q3,56-65
ORD100020,2023-08-22,2023-08-26,4,CUST0198,35,Male,Hyderabad,2,Sports,Running Shoes,1266.26,788.72,1,5.0,1266.26,63.31,1202.95,414.23,34.43,Net Banking,Organic Search,1,5.0,0,2023-08,2023Q3,26-35
ORD100021,2023-09-29,2023-10-04,5,CUST0156,50,Male,Surat,3,Fashion,Handbag,825.21,423.11,1,15.0,825.21,123.78,701.43,278.32,39.68,Net Banking,Paid Ads,0,2.6,0,2023-09,2023Q3,46-55
ORD100022,2023-03-13,2023-03-21,8,CUST0077,50,Male,Hyderabad,2,Beauty,Perfume,2333.62,1108.29,2,10.0,4667.24,466.72,4200.52,1983.94,47.23,Cash on Delivery,Paid Ads,1,3.8,0,2023-03,2023Q1,46-55
ORD100023,2023-11-05,2023-11-11,6,CUST0149,56,Female,Kolkata,2,Beauty,Perfume,1550.67,831.12,1,0.0,1550.67,0.0,1550.67,719.55,46.4,Debit Card,Referral,1,3.8,0,2023-11,2023Q4,56-65
ORD100024,2023-12-10,2023-12-11,1,CUST0051,27,Male,Bangalore,1,Electronics,Bluetooth Speaker,2263.95,1120.49,3,10.0,6791.85,679.18,6112.67,2751.2,45.01,UPI,Paid Ads,1,4.3,0,2023-12,2023Q4,26-35
ORD100025,2023-09-07,2023-09-11,4,CUST0028,45,Male,Chennai,2,Electronics,Earbuds,2571.36,1553.13,1,15.0,2571.36,385.7,2185.66,632.53,28.94,Credit Card,Referral,0,5.0,0,2023-09,2023Q3,36-45
ORD100026,2023-11-21,2023-11-30,9,CUST0141,46,Female,Kolkata,2,Electronics,Earbuds,3206.85,1766.83,2,15.0,6413.7,962.06,5451.64,1917.98,35.18,Debit Card,Social Media,0,3.8,0,2023-11,2023Q4,46-55
ORD100027,2023-03-21,2023-03-27,6,CUST0036,27,Male,Bangalore,1,Home & Kitchen,Mixer Grinder,2214.32,1235.66,1,5.0,2214.32,110.72,2103.6,867.94,41.26,UPI,Paid Ads,0,4.7,0,2023-03,2023Q1,26-35
ORD100028,2023-01-21,2023-01-30,9,CUST0077,42,Female,Hyderabad,2,Electronics,Earbuds,3177.77,2029.16,2,5.0,6355.54,317.78,6037.76,1979.44,32.78,Credit Card,Social Media,0,4.2,0,2023-01,2023Q1,36-45
ORD100029,2024-02-03,2024-02-08,5,CUST0033,57,Female,Chennai,2,Electronics,Earbuds,2605.96,1610.75,3,15.0,7817.88,1172.68,6645.2,1812.95,27.28,Net Banking,Paid Ads,0,4.1,0,2024-02,2024Q1,56-65
ORD100030,2023-08-05,2023-08-11,6,CUST0108,34,Female,Hyderabad,2,Electronics,Laptop,39268.4,26842.81,3,5.0,117805.2,5890.26,111914.94,31386.51,28.04,Credit Card,Organic Search,1,4.6,0,2023-08,2023Q3,26-35
ORD100031,2023-09-11,2023-09-17,6,CUST0030,54,Female,Ahmedabad,3,Toys,Lego Set,2194.53,1195.39,2,0.0,4389.06,0.0,4389.06,1998.28,45.53,Debit Card,Referral,1,3.9,0,2023-09,2023Q3,46-55
ORD100032,2023-04-21,2023-04-30,9,CUST0102,63,Male,Surat,3,Sports,Dumbbells Set,856.49,549.55,1,10.0,856.49,85.65,770.84,221.29,28.71,Debit Card,Paid Ads,1,4.8,0,2023-04,2023Q2,56-65
